,País,Total_Casos,Fallecidos,Spanish
0,Afghanistan,0,0,Afganistán
1,Albania,0,0,Albania
2,Algeria,0,0,Argelia
3,American Samoa,0,0,Samoa Americana
4,Andorra,0,0,Andorra
5,Angola,0,0,Angola
6,Anguilla,0,0,Anguila
7,Antigua and Barbuda,0,0,Antigua y Barbuda
8,Argentina,0,0,Argentina
9,Armenia,0,0,Armenia
10,Aruba,0,0,Aruba
11,Australia,0,0,Australia
12,Austria,0,0,Austria
13,Azerbaijan,0,0,Azerbaiyán
14,Bahamas,0,0,Bahamas
15,Bahrain,0,0,Bahréin
16,Bangladesh,0,0,Bangladesh
17,Barbados,0,0,Barbados
18,Belarus,0,0,Bielorrusia
19,Belgium,0,0,Bélgica
20,Belize,0,0,Belice
21,Benin,0,0,Benin
22,Bermuda,0,0,islas Bermudas
23,Bhutan,0,0,Bután
24,Bolivia (Plurinational State of),0,0,Bolivia (Estado Plurinacional de)
25,"Bonaire, Sint Eustatius and Saba",0,0,"Bonaire, Sint Eustatius y Saba"
26,Bosnia and Herzegovina,0,0,Bosnia y Herzegovina
27,Botswana,0,0,Botswana
28,Brazil,0,0,Brasil
29,British Virgin Islands,0,0,Islas Vírgenes Británicas
30,Brunei Darussalam,0,0,Brunei Darussalam
31,Bulgaria,0,0,Bulgaria
32,Burkina Faso,0,0,Burkina Faso
33,Burundi,0,0,Burundi
34,Cabo Verde,0,0,Cabo Verde
35,Cambodia,0,0,Camboya
36,Cameroon,0,0,Camerún
37,Canada,0,0,Canadá
38,Cayman Islands,0,0,Islas Caimán
39,Central African Republic,0,0,República Centroafricana
40,Chad,0,0,Chad
41,Chile,0,0,Chile
42,China,0,0,China
43,Colombia,0,0,Colombia
44,Comoros,0,0,Comoras
45,Congo,0,0,Congo
46,Cook Islands,0,0,Islas Cook
47,Costa Rica,0,0,Costa Rica
48,Croatia,0,0,Croacia
49,Cuba,0,0,Cuba
50,Curaçao,0,0,Curazao
51,Cyprus,0,0,Chipre
